filename,label,prob_fake
2R7FXFG3LT.jpg,fake,0.4604
2R7ODDKKYH.jpg,fake,0.4783
2RGATBNW2E.jpg,fake,0.4722
2RQ5167O09.jpg,fake,0.4748
2S3FBN0G54.jpg,fake,0.4607
2SNBN15T9O.jpg,fake,0.4718
2T13E2DYNX.jpg,fake,0.4660
2TQUI1C1IF.jpg,fake,0.4729
2WGL52JQFW.jpg,fake,0.4577
IMG_8251.JPG,real_phone,0.4386
IMG_8252.JPG,real_phone,0.4369
RVPP0397.JPG,real_phone,0.4207
photo_2025-05-26_15-00-21.jpg,real_phone,0.4356
photo_2025-05-26_15-00-26.jpg,real_phone,0.4350
photo_2025-05-26_15-00-31.jpg,real_phone,0.4258
photo_2025-05-26_15-00-35.jpg,real_phone,0.4420
photo_2025-05-26_15-00-39.jpg,real_phone,0.4509
photo_2025-05-26_15-00-42.jpg,real_phone,0.4510
photo_2025-05-26_15-00-45.jpg,real_phone,0.4354
photo_2025-05-26_15-00-49.jpg,real_phone,0.4368
photo_2025-05-26_15-00-53.jpg,real_phone,0.4364
photo_2025-05-26_15-00-56.jpg,real_phone,0.4354
photo_2025-05-26_15-00-59.jpg,real_phone,0.4393
photo_2025-05-26_15-01-02.jpg,real_phone,0.4286
photo_2025-05-26_15-01-05.jpg,real_phone,0.4307
photo_2025-05-26_15-01-08.jpg,real_phone,0.4349
